#Database of p-blocks of p-solvable groups with defect group D of order less than 243=3^5
#Each such block B is Morita equivalent to a faithful block with full defect of a p-solvable group G such that
#Z:=O_p'(G)\le G'\cap Z(G) and Z is a cyclic p'-group
#the following list contains the lexicographically ordered tuples [k(B),l(B),IdGroup(D),IdGroup(G/F(G)),IdGroup(O_p(G)),|Z|] where F(G)=O_p(G)Z is the Fitting subgroup
#note that such a tuple may correspond to several Morita equivalence classes of blocks

data:=
[ [ 1, 1, [ 1, 1 ], [ 1, 1 ], [ 1, 1 ], 1 ], 
  [ 46, 25, [ 121, 2 ], [ 100, 16 ], [ 121, 2 ], 2 ], 
  [ 46, 36, [ 169, 2 ], [ 32, 11 ], [ 169, 2 ], 1 ], 
  [ 46, 36, [ 169, 2 ], [ 36, 8 ], [ 13, 2 ], 1 ], 
  [ 46, 36, [ 169, 2 ], [ 36, 14 ], [ 169, 2 ], 1 ], 
  [ 46, 36, [ 169, 2 ], [ 144, 161 ], [ 13, 2 ], 2 ], 
  [ 46, 40, [ 121, 2 ], [ 100, 6 ], [ 121, 2 ], 1 ], 
  [ 46, 40, [ 241, 1 ], [ 40, 2 ], [ 241, 1 ], 1 ], 
  [ 46, 42, [ 169, 2 ], [ 36, 6 ], [ 169, 2 ], 1 ], 
  [ 46, 42, [ 169, 2 ], [ 42, 6 ], [ 13, 2 ], 1 ], 
  [ 46, 42, [ 169, 2 ], [ 168, 25 ], [ 13, 2 ], 2 ], 
  [ 46, 44, [ 89, 1 ], [ 44, 2 ], [ 89, 1 ], 1 ], 
  [ 46, 45, [ 121, 2 ], [ 120, 21 ], [ 121, 2 ], 1 ], 
  [ 47, 1, [ 47, 1 ], [ 1, 1 ], [ 47, 1 ], 1 ], 
  [ 47, 4, [ 173, 1 ], [ 4, 1 ], [ 173, 1 ], 1 ], 
  [ 47, 5, [ 211, 1 ], [ 5, 1 ], [ 211, 1 ], 1 ], 
  [ 47, 15, [ 128, 2326 ], [ 3, 1 ], [ 128, 2326 ], 1 ], 
  [ 47, 15, [ 128, 2326 ], [ 15, 1 ], [ 128, 2326 ], 1 ], 
  [ 47, 42, [ 211, 1 ], [ 42, 6 ], [ 211, 1 ], 1 ], 
  [ 47, 43, [ 173, 1 ], [ 43, 1 ], [ 173, 1 ], 1 ], 
  [ 47, 46, [ 47, 1 ], [ 46, 2 ], [ 47, 1 ], 1 ], 
  [ 48, 1, [ 128, 2150 ], [ 7, 1 ], [ 128, 2150 ], 3 ], 
  [ 48, 1, [ 128, 2155 ], [ 3, 1 ], [ 128, 2155 ], 3 ], 
  [ 48, 1, [ 128, 2303 ], [ 3, 1 ], [ 128, 2303 ], 3 ], 
  [ 48, 1, [ 128, 2321 ], [ 3, 1 ], [ 128, 2321 ], 3 ], 
  [ 48, 1, [ 128, 2321 ], [ 27, 5 ], [ 128, 2321 ], 3 ], 
  [ 48, 1, [ 128, 2322 ], [ 7, 1 ], [ 128, 2322 ], 3 ], 
  [ 48, 1, [ 128, 2328 ], [ 9, 2 ], [ 128, 2328 ], 3 ], 
  [ 48, 3, [ 128, 164 ], [ 3, 1 ], [ 128, 164 ], 1 ], 
  [ 48, 3, [ 128, 179 ], [ 3, 1 ], [ 128, 179 ], 1 ], 
  [ 48, 3, [ 128, 458 ], [ 3, 1 ], [ 128, 458 ], 1 ], 
  [ 48, 3, [ 128, 998 ], [ 21, 1 ], [ 128, 998 ], 1 ], 
  [ 48, 3, [ 128, 999 ], [ 9, 2 ], [ 128, 999 ], 1 ], 
  [ 48, 3, [ 128, 2150 ], [ 3, 1 ], [ 128, 2150 ], 1 ], 
  [ 48, 3, [ 128, 2155 ], [ 3, 1 ], [ 128, 2155 ], 1 ], 
  [ 48, 3, [ 128, 2303 ], [ 3, 1 ], [ 128, 2303 ], 1 ], 
  [ 48, 3, [ 128, 2321 ], [ 3, 1 ], [ 128, 2321 ], 1 ], 
  [ 48, 3, [ 128, 2321 ], [ 9, 2 ], [ 128, 2321 ], 3 ], 
  [ 48, 3, [ 128, 2322 ], [ 3, 1 ], [ 128, 2322 ], 1 ], 
  [ 48, 3, [ 128, 2328 ], [ 3, 1 ], [ 128, 2328 ], 1 ], 
  [ 48, 3, [ 128, 2328 ], [ 27, 5 ], [ 128, 2328 ], 3 ], 
  [ 48, 5, [ 81, 12 ], [ 8, 4 ], [ 81, 12 ], 1 ], 
  [ 48, 5, [ 81, 14 ], [ 8, 4 ], [ 81, 14 ], 1 ], 
  [ 48, 5, [ 128, 2150 ], [ 21, 1 ], [ 128, 2150 ], 1 ], 
  [ 48, 5, [ 128, 2321 ], [ 21, 1 ], [ 128, 2321 ], 1 ], 
  [ 48, 5, [ 128, 2321 ], [ 21, 2 ], [ 128, 2321 ], 1 ], 
  [ 48, 5, [ 128, 2322 ], [ 21, 1 ], [ 128, 2322 ], 1 ], 
  [ 48, 5, [ 128, 2328 ], [ 21, 1 ], [ 128, 2328 ], 1 ], 
  [ 48, 5, [ 128, 2328 ], [ 45, 2 ], [ 128, 2328 ], 3 ], 
  [ 48, 5, [ 128, 2328 ], [ 189, 12 ], [ 128, 2328 ], 3 ], 
  [ 48, 7, [ 128, 2150 ], [ 21, 1 ], [ 128, 2150 ], 3 ], 
  [ 48, 7, [ 128, 2321 ], [ 3, 1 ], [ 128, 2321 ], 3 ], 
  [ 48, 7, [ 128, 2321 ], [ 21, 1 ], [ 128, 2321 ], 3 ], 
  [ 48, 7, [ 128, 2322 ], [ 21, 1 ], [ 128, 2322 ], 3 ], 
  [ 48, 7, [ 128, 2328 ], [ 63, 3 ], [ 128, 2328 ], 3 ], 
  [ 48, 9, [ 128, 998 ], [ 3, 1 ], [ 128, 998 ], 1 ], 
  [ 48, 9, [ 128, 2321 ], [ 9, 2 ], [ 128, 2321 ], 1 ], 
  [ 48, 9, [ 128, 2328 ], [ 9, 2 ], [ 128, 2328 ], 1 ], 
  [ 48, 10, [ 81, 12 ], [ 16, 12 ], [ 81, 12 ], 1 ], 
  [ 48, 11, [ 128, 2328 ], [ 27, 3 ], [ 128, 2328 ], 1 ], 
  [ 48, 15, [ 128, 2328 ], [ 15, 1 ], [ 128, 2328 ], 1 ], 
  [ 48, 15, [ 128, 2328 ], [ 63, 3 ], [ 128, 2328 ], 1 ], 
  [ 48, 21, [ 128, 2328 ], [ 21, 2 ], [ 128, 2328 ], 1 ], 
  [ 48, 21, [ 128, 2328 ], [ 189, 12 ], [ 128, 2328 ], 3 ], 
  [ 48, 25, [ 128, 2328 ], [ 105, 1 ], [ 128, 2328 ], 1 ], 
  [ 48, 35, [ 128, 2328 ], [ 315, 3 ], [ 128, 2328 ], 3 ], 
  [ 49, 1, [ 49, 1 ], [ 1, 1 ], [ 49, 1 ], 1 ], 
  [ 49, 3, [ 128, 2090 ], [ 3, 1 ], [ 128, 2090 ], 1 ], 
  [ 49, 3, [ 128, 2091 ], [ 3, 1 ], [ 128, 2091 ], 1 ], 
  [ 49, 3, [ 128, 2094 ], [ 3, 1 ], [ 128, 2094 ], 1 ], 
  [ 49, 3, [ 128, 2095 ], [ 3, 1 ], [ 128, 2095 ], 1 ], 
  [ 49, 3, [ 128, 2110 ], [ 3, 1 ], [ 128, 2110 ], 1 ], 
  [ 49, 3, [ 128, 2111 ], [ 3, 1 ], [ 128, 2111 ], 1 ], 
  [ 49, 3, [ 128, 2114 ], [ 3, 1 ], [ 128, 2114 ], 1 ], 
  [ 49, 3, [ 128, 2123 ], [ 3, 1 ], [ 128, 2123 ], 1 ], 
  [ 49, 3, [ 128, 2124 ], [ 3, 1 ], [ 128, 2124 ], 1 ], 
  [ 49, 3, [ 128, 2127 ], [ 3, 1 ], [ 128, 2127 ], 1 ], 
  [ 49, 3, [ 139, 1 ], [ 3, 1 ], [ 139, 1 ], 1 ], 
  [ 49, 3, [ 169, 2 ], [ 6, 1 ], [ 13, 2 ], 1 ], 
  [ 49, 3, [ 169, 2 ], [ 6, 2 ], [ 169, 2 ], 1 ], 
  [ 49, 4, [ 121, 2 ], [ 4, 2 ], [ 121, 2 ], 1 ], 
  [ 49, 4, [ 181, 1 ], [ 4, 1 ], [ 181, 1 ], 1 ], 
  [ 49, 6, [ 128, 2317 ], [ 18, 3 ], [ 64, 264 ], 1 ], 
  [ 49, 6, [ 128, 2317 ], [ 18, 3 ], [ 64, 266 ], 1 ], 
  [ 49, 6, [ 128, 2318 ], [ 18, 3 ], [ 64, 266 ], 1 ], 
  [ 49, 9, [ 64, 239 ], [ 9, 2 ], [ 64, 239 ], 1 ], 
  [ 49, 9, [ 169, 2 ], [ 8, 3 ], [ 169, 2 ], 1 ], 
  [ 49, 9, [ 169, 2 ], [ 9, 2 ], [ 13, 2 ], 1 ], 
  [ 49, 10, [ 121, 2 ], [ 10, 2 ], [ 121, 2 ], 1 ], 
  [ 49, 12, [ 169, 2 ], [ 12, 1 ], [ 169, 2 ], 1 ], 
  [ 49, 12, [ 169, 2 ], [ 12, 2 ], [ 13, 2 ], 1 ], 
  [ 49, 16, [ 169, 2 ], [ 14, 1 ], [ 169, 2 ], 1 ], 
  [ 49, 16, [ 169, 2 ], [ 16, 2 ], [ 13, 2 ], 1 ], 
  [ 49, 17, [ 128, 2327 ], [ 3, 1 ], [ 128, 2327 ], 1 ], 
  [ 49, 25, [ 121, 2 ], [ 25, 2 ], [ 121, 2 ], 1 ], 
  [ 49, 40, [ 121, 2 ], [ 100, 14 ], [ 121, 2 ], 1 ], 
  [ 49, 42, [ 169, 2 ], [ 96, 54 ], [ 13, 2 ], 1 ], 
  [ 49, 42, [ 169, 2 ], [ 96, 67 ], [ 169, 2 ], 1 ], 
  [ 49, 45, [ 121, 2 ], [ 120, 23 ], [ 121, 2 ], 1 ], 
  [ 49, 45, [ 181, 1 ], [ 45, 1 ], [ 181, 1 ], 1 ], 
  [ 49, 46, [ 139, 1 ], [ 46, 2 ], [ 139, 1 ], 1 ], 
  [ 50, 1, [ 125, 5 ], [ 16, 2 ], [ 125, 5 ], 4 ], 
  [ 50, 1, [ 128, 1070 ], [ 3, 1 ], [ 128, 1070 ], 1 ], 
  [ 50, 1, [ 128, 1071 ], [ 3, 1 ], [ 128, 1071 ], 1 ], 
  [ 50, 1, [ 128, 1072 ], [ 3, 1 ], [ 128, 1072 ], 1 ], 
  [ 50, 1, [ 128, 1073 ], [ 3, 1 ], [ 128, 1073 ], 1 ], 
  [ 50, 1, [ 128, 1074 ], [ 3, 1 ], [ 128, 1074 ], 1 ], 
  [ 50, 1, [ 128, 1075 ], [ 3, 1 ], [ 128, 1075 ], 1 ], 
  [ 50, 1, [ 128, 1076 ], [ 3, 1 ], [ 128, 1076 ], 1 ], 
  [ 50, 1, [ 128, 1077 ], [ 3, 1 ], [ 128, 1077 ], 1 ], 
  [ 50, 1, [ 128, 1078 ], [ 3, 1 ], [ 128, 1078 ], 1 ], 
  [ 50, 1, [ 128, 1079 ], [ 3, 1 ], [ 128, 1079 ], 1 ], 
  [ 50, 1, [ 128, 1080 ], [ 3, 1 ], [ 128, 1080 ], 1 ], 
  [ 50, 1, [ 128, 1081 ], [ 3, 1 ], [ 128, 1081 ], 1 ], 
  [ 50, 1, [ 128, 1082 ], [ 3, 1 ], [ 128, 1082 ], 1 ], 
  [ 50, 1, [ 128, 1083 ], [ 3, 1 ], [ 128, 1083 ], 1 ], 
  [ 50, 1, [ 128, 1084 ], [ 3, 1 ], [ 128, 1084 ], 1 ], 
  [ 50, 1, [ 128, 1085 ], [ 3, 1 ], [ 128, 1085 ], 1 ], 
  [ 50, 1, [ 128, 1086 ], [ 3, 1 ], [ 128, 1086 ], 1 ], 
  [ 50, 1, [ 128, 1087 ], [ 3, 1 ], [ 128, 1087 ], 1 ], 
  [ 50, 1, [ 128, 1088 ], [ 3, 1 ], [ 128, 1088 ], 1 ], 
  [ 50, 1, [ 128, 1089 ], [ 3, 1 ], [ 128, 1089 ], 1 ], 
  [ 50, 1, [ 128, 1090 ], [ 3, 1 ], [ 128, 1090 ], 1 ], 
  [ 50, 1, [ 128, 1091 ], [ 3, 1 ], [ 128, 1091 ], 1 ], 
  [ 50, 1, [ 128, 1092 ], [ 3, 1 ], [ 128, 1092 ], 1 ], 
  [ 50, 1, [ 128, 1093 ], [ 3, 1 ], [ 128, 1093 ], 1 ], 
  [ 50, 1, [ 128, 1094 ], [ 3, 1 ], [ 128, 1094 ], 1 ], 
  [ 50, 1, [ 128, 1095 ], [ 3, 1 ], [ 128, 1095 ], 1 ], 
  [ 50, 1, [ 128, 1096 ], [ 3, 1 ], [ 128, 1096 ], 1 ], 
  [ 50, 1, [ 128, 1097 ], [ 3, 1 ], [ 128, 1097 ], 1 ], 
  [ 50, 1, [ 128, 1098 ], [ 3, 1 ], [ 128, 1098 ], 1 ], 
  [ 50, 1, [ 128, 1099 ], [ 3, 1 ], [ 128, 1099 ], 1 ], 
  [ 50, 1, [ 128, 1100 ], [ 3, 1 ], [ 128, 1100 ], 1 ], 
  [ 50, 1, [ 128, 1101 ], [ 3, 1 ], [ 128, 1101 ], 1 ], 
  [ 50, 1, [ 128, 1102 ], [ 3, 1 ], [ 128, 1102 ], 1 ], 
  [ 50, 1, [ 128, 1103 ], [ 3, 1 ], [ 128, 1103 ], 1 ], 
  [ 50, 1, [ 128, 1104 ], [ 3, 1 ], [ 128, 1104 ], 1 ], 
  [ 50, 1, [ 128, 1105 ], [ 3, 1 ], [ 128, 1105 ], 1 ], 
  [ 50, 1, [ 128, 1106 ], [ 3, 1 ], [ 128, 1106 ], 1 ], 
  [ 50, 1, [ 128, 1612 ], [ 3, 1 ], [ 128, 1612 ], 1 ], 
  [ 50, 1, [ 128, 1638 ], [ 3, 1 ], [ 128, 1638 ], 1 ], 
  [ 50, 1, [ 128, 1656 ], [ 3, 1 ], [ 128, 1656 ], 1 ], 
  [ 50, 1, [ 128, 1657 ], [ 3, 1 ], [ 128, 1657 ], 1 ], 
  [ 50, 1, [ 128, 1665 ], [ 3, 1 ], [ 128, 1665 ], 1 ], 
  [ 50, 1, [ 128, 1666 ], [ 3, 1 ], [ 128, 1666 ], 1 ], 
  [ 50, 1, [ 128, 1667 ], [ 3, 1 ], [ 128, 1667 ], 1 ], 
  [ 50, 1, [ 128, 1694 ], [ 3, 1 ], [ 128, 1694 ], 1 ], 
  [ 50, 1, [ 128, 1695 ], [ 3, 1 ], [ 128, 1695 ], 1 ], 
  [ 50, 1, [ 128, 1700 ], [ 3, 1 ], [ 128, 1700 ], 1 ], 
  [ 50, 1, [ 128, 1701 ], [ 3, 1 ], [ 128, 1701 ], 1 ], 
  [ 50, 1, [ 128, 1702 ], [ 3, 1 ], [ 128, 1702 ], 1 ], 
  [ 50, 1, [ 128, 1703 ], [ 3, 1 ], [ 128, 1703 ], 1 ], 
  [ 50, 1, [ 128, 1706 ], [ 3, 1 ], [ 128, 1706 ], 1 ], 
  [ 50, 1, [ 128, 1709 ], [ 3, 1 ], [ 128, 1709 ], 1 ], 
  [ 50, 1, [ 128, 1711 ], [ 3, 1 ], [ 128, 1711 ], 1 ], 
  [ 50, 1, [ 128, 1716 ], [ 3, 1 ], [ 128, 1716 ], 1 ], 
  [ 50, 1, [ 128, 1718 ], [ 3, 1 ], [ 128, 1718 ], 1 ], 
  [ 50, 1, [ 128, 1722 ], [ 3, 1 ], [ 128, 1722 ], 1 ], 
  [ 50, 1, [ 128, 1723 ], [ 3, 1 ], [ 128, 1723 ], 1 ], 
  [ 50, 1, [ 128, 1726 ], [ 3, 1 ], [ 128, 1726 ], 1 ], 
  [ 50, 1, [ 128, 2194 ], [ 3, 1 ], [ 128, 2194 ], 1 ], 
  [ 50, 1, [ 128, 2195 ], [ 3, 1 ], [ 128, 2195 ], 1 ], 
  [ 50, 1, [ 128, 2196 ], [ 3, 1 ], [ 128, 2196 ], 1 ], 
  [ 50, 1, [ 128, 2197 ], [ 3, 1 ], [ 128, 2197 ], 1 ], 
  [ 50, 1, [ 128, 2198 ], [ 3, 1 ], [ 128, 2198 ], 1 ], 
  [ 50, 1, [ 128, 2199 ], [ 3, 1 ], [ 128, 2199 ], 1 ], 
  [ 50, 1, [ 128, 2200 ], [ 3, 1 ], [ 128, 2200 ], 1 ], 
  [ 50, 1, [ 128, 2201 ], [ 3, 1 ], [ 128, 2201 ], 1 ], 
  [ 50, 1, [ 128, 2202 ], [ 3, 1 ], [ 128, 2202 ], 1 ], 
  [ 50, 1, [ 128, 2203 ], [ 3, 1 ], [ 128, 2203 ], 1 ], 
  [ 50, 1, [ 128, 2204 ], [ 3, 1 ], [ 128, 2204 ], 1 ], 
  [ 50, 1, [ 128, 2205 ], [ 3, 1 ], [ 128, 2205 ], 1 ], 
  [ 50, 1, [ 128, 2206 ], [ 3, 1 ], [ 128, 2206 ], 1 ], 
  [ 50, 1, [ 128, 2207 ], [ 3, 1 ], [ 128, 2207 ], 1 ], 
  [ 50, 1, [ 128, 2208 ], [ 3, 1 ], [ 128, 2208 ], 1 ], 
  [ 50, 1, [ 128, 2209 ], [ 3, 1 ], [ 128, 2209 ], 1 ], 
  [ 50, 1, [ 128, 2210 ], [ 9, 2 ], [ 128, 2210 ], 1 ], 
  [ 50, 1, [ 128, 2211 ], [ 9, 2 ], [ 128, 2211 ], 1 ], 
  [ 50, 1, [ 128, 2212 ], [ 9, 2 ], [ 128, 2212 ], 1 ], 
  [ 50, 1, [ 128, 2213 ], [ 3, 1 ], [ 128, 2213 ], 1 ], 
  [ 50, 1, [ 128, 2214 ], [ 3, 1 ], [ 128, 2214 ], 1 ], 
  [ 50, 1, [ 128, 2215 ], [ 3, 1 ], [ 128, 2215 ], 1 ], 
  [ 50, 2, [ 97, 1 ], [ 2, 1 ], [ 97, 1 ], 1 ], 
  [ 50, 2, [ 128, 1070 ], [ 6, 1 ], [ 64, 193 ], 1 ], 
  [ 50, 2, [ 128, 1070 ], [ 6, 1 ], [ 64, 261 ], 1 ], 
  [ 50, 2, [ 128, 1072 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 50, 2, [ 128, 1074 ], [ 6, 1 ], [ 64, 193 ], 1 ], 
  [ 50, 2, [ 128, 1080 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 50, 2, [ 128, 1084 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 50, 2, [ 128, 1090 ], [ 6, 1 ], [ 64, 193 ], 1 ], 
  [ 50, 2, [ 128, 1092 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 50, 2, [ 128, 1093 ], [ 6, 1 ], [ 64, 194 ], 1 ], 
  [ 50, 2, [ 128, 1612 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 50, 2, [ 128, 1665 ], [ 6, 1 ], [ 64, 247 ], 1 ], 
  [ 50, 2, [ 128, 1666 ], [ 6, 1 ], [ 64, 247 ], 1 ], 
  [ 50, 2, [ 128, 2194 ], [ 6, 1 ], [ 64, 261 ], 1 ], 
  [ 50, 2, [ 128, 2195 ], [ 6, 1 ], [ 64, 261 ], 1 ], 
  [ 50, 2, [ 128, 2197 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 50, 2, [ 128, 2198 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 50, 2, [ 128, 2200 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 50, 2, [ 169, 2 ], [ 8, 2 ], [ 13, 2 ], 2 ], 
  [ 50, 2, [ 169, 2 ], [ 8, 2 ], [ 169, 2 ], 2 ], 
  [ 50, 4, [ 125, 2 ], [ 4, 1 ], [ 125, 2 ], 1 ], 
  [ 50, 4, [ 125, 5 ], [ 4, 1 ], [ 125, 5 ], 1 ], 
  [ 50, 4, [ 125, 5 ], [ 16, 13 ], [ 125, 5 ], 2 ], 
  [ 50, 4, [ 125, 5 ], [ 64, 55 ], [ 125, 5 ], 4 ], 
  [ 50, 4, [ 128, 1070 ], [ 36, 10 ], [ 32, 51 ], 1 ], 
  [ 50, 4, [ 128, 1090 ], [ 36, 10 ], [ 32, 51 ], 1 ], 
  [ 50, 4, [ 128, 2194 ], [ 36, 10 ], [ 32, 51 ], 1 ], 
  [ 50, 6, [ 125, 5 ], [ 6, 2 ], [ 125, 5 ], 1 ], 
  [ 50, 6, [ 125, 5 ], [ 24, 5 ], [ 125, 5 ], 2 ], 
  [ 50, 6, [ 169, 2 ], [ 6, 2 ], [ 13, 2 ], 1 ], 
  [ 50, 6, [ 169, 2 ], [ 6, 2 ], [ 169, 2 ], 1 ], 
  [ 50, 9, [ 64, 264 ], [ 9, 2 ], [ 64, 264 ], 1 ], 
  [ 50, 9, [ 64, 266 ], [ 9, 2 ], [ 64, 266 ], 1 ], 
  [ 50, 16, [ 125, 2 ], [ 16, 2 ], [ 125, 2 ], 1 ], 
  [ 50, 16, [ 125, 5 ], [ 16, 2 ], [ 125, 5 ], 1 ], 
  [ 50, 16, [ 125, 5 ], [ 64, 198 ], [ 125, 5 ], 2 ], 
  [ 50, 18, [ 169, 2 ], [ 72, 30 ], [ 169, 2 ], 2 ], 
  [ 50, 18, [ 169, 2 ], [ 72, 36 ], [ 13, 2 ], 2 ], 
  [ 50, 24, [ 125, 5 ], [ 24, 9 ], [ 125, 5 ], 1 ], 
  [ 50, 24, [ 125, 5 ], [ 96, 78 ], [ 125, 5 ], 2 ], 
  [ 50, 24, [ 169, 2 ], [ 24, 1 ], [ 169, 2 ], 1 ], 
  [ 50, 24, [ 169, 2 ], [ 24, 9 ], [ 13, 2 ], 1 ], 
  [ 50, 42, [ 169, 2 ], [ 112, 4 ], [ 169, 2 ], 1 ], 
  [ 50, 42, [ 169, 2 ], [ 144, 157 ], [ 13, 2 ], 1 ], 
  [ 50, 45, [ 121, 2 ], [ 600, 54 ], [ 121, 2 ], 1 ], 
  [ 50, 48, [ 97, 1 ], [ 48, 2 ], [ 97, 1 ], 1 ], 
  [ 52, 2, [ 101, 1 ], [ 2, 1 ], [ 101, 1 ], 1 ], 
  [ 52, 2, [ 125, 5 ], [ 8, 5 ], [ 125, 5 ], 2 ], 
  [ 52, 2, [ 128, 209 ], [ 6, 1 ], [ 64, 198 ], 1 ], 
  [ 52, 2, [ 128, 211 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 52, 2, [ 128, 310 ], [ 6, 1 ], [ 64, 126 ], 1 ], 
  [ 52, 2, [ 128, 311 ], [ 6, 1 ], [ 64, 126 ], 1 ], 
  [ 52, 2, [ 128, 491 ], [ 6, 1 ], [ 64, 198 ], 1 ], 
  [ 52, 2, [ 128, 495 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 52, 2, [ 128, 497 ], [ 6, 1 ], [ 64, 248 ], 1 ], 
  [ 52, 2, [ 128, 849 ], [ 6, 1 ], [ 64, 248 ], 1 ], 
  [ 52, 2, [ 128, 903 ], [ 6, 1 ], [ 64, 185 ], 1 ], 
  [ 52, 2, [ 128, 1626 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 52, 2, [ 128, 1627 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 52, 2, [ 128, 1628 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 52, 2, [ 128, 1632 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 52, 2, [ 128, 1672 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 52, 2, [ 128, 1673 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 52, 2, [ 128, 1675 ], [ 6, 1 ], [ 64, 198 ], 1 ], 
  [ 52, 2, [ 128, 1676 ], [ 6, 1 ], [ 64, 198 ], 1 ], 
  [ 52, 2, [ 128, 1677 ], [ 6, 1 ], [ 64, 197 ], 1 ], 
  [ 52, 2, [ 128, 1677 ], [ 6, 1 ], [ 64, 198 ], 1 ], 
  [ 52, 2, [ 128, 1686 ], [ 6, 1 ], [ 64, 248 ], 1 ], 
  [ 52, 2, [ 128, 1687 ], [ 6, 1 ], [ 64, 248 ], 1 ], 
  [ 52, 2, [ 128, 2310 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 52, 2, [ 128, 2311 ], [ 6, 1 ], [ 64, 262 ], 1 ], 
  [ 52, 2, [ 128, 2311 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 52, 2, [ 128, 2312 ], [ 6, 1 ], [ 64, 263 ], 1 ], 
  [ 52, 3, [ 128, 1629 ], [ 3, 1 ], [ 128, 1629 ], 1 ], 
  [ 52, 3, [ 128, 1630 ], [ 3, 1 ], [ 128, 1630 ], 1 ], 
  [ 52, 3, [ 128, 1633 ], [ 3, 1 ], [ 128, 1633 ], 1 ], 
  [ 52, 3, [ 128, 1644 ], [ 3, 1 ], [ 128, 1644 ], 1 ], 
  [ 52, 3, [ 128, 1645 ], [ 3, 1 ], [ 128, 1645 ], 1 ], 
  [ 52, 3, [ 128, 1648 ], [ 3, 1 ], [ 128, 1648 ], 1 ], 
  [ 52, 3, [ 128, 2218 ], [ 9, 2 ], [ 128, 2218 ], 1 ], 
  [ 52, 3, [ 128, 2219 ], [ 3, 1 ], [ 128, 2219 ], 1 ], 
  [ 52, 3, [ 128, 2220 ], [ 3, 1 ], [ 128, 2220 ], 1 ], 
  [ 52, 3, [ 128, 2221 ], [ 3, 1 ], [ 128, 2221 ], 1 ], 
  [ 52, 3, [ 128, 2229 ], [ 3, 1 ], [ 128, 2229 ], 1 ], 
  [ 52, 3, [ 128, 2230 ], [ 3, 1 ], [ 128, 2230 ], 1 ], 
  [ 52, 3, [ 128, 2231 ], [ 3, 1 ], [ 128, 2231 ], 1 ], 
  [ 52, 3, [ 128, 2232 ], [ 3, 1 ], [ 128, 2232 ], 1 ], 
  [ 52, 3, [ 128, 2234 ], [ 3, 1 ], [ 128, 2234 ], 1 ], 
  [ 52, 3, [ 128, 2235 ], [ 3, 1 ], [ 128, 2235 ], 1 ], 
  [ 52, 3, [ 128, 2236 ], [ 3, 1 ], [ 128, 2236 ], 1 ], 
  [ 52, 3, [ 128, 2248 ], [ 3, 1 ], [ 128, 2248 ], 1 ], 
  [ 52, 3, [ 128, 2249 ], [ 3, 1 ], [ 128, 2249 ], 1 ], 
  [ 52, 3, [ 128, 2250 ], [ 3, 1 ], [ 128, 2250 ], 1 ], 
  [ 52, 3, [ 128, 2254 ], [ 3, 1 ], [ 128, 2254 ], 1 ], 
  [ 52, 3, [ 128, 2255 ], [ 3, 1 ], [ 128, 2255 ], 1 ], 
  [ 52, 3, [ 128, 2256 ], [ 3, 1 ], [ 128, 2256 ], 1 ], 
  [ 52, 3, [ 128, 2313 ], [ 3, 1 ], [ 128, 2313 ], 1 ], 
  [ 52, 3, [ 128, 2314 ], [ 3, 1 ], [ 128, 2314 ], 1 ], 
  [ 52, 3, [ 128, 2315 ], [ 3, 1 ], [ 128, 2315 ], 1 ], 
  [ 52, 3, [ 128, 2316 ], [ 3, 1 ], [ 128, 2316 ], 1 ], 
  [ 52, 4, [ 193, 1 ], [ 4, 1 ], [ 193, 1 ], 1 ], 
  [ 52, 5, [ 128, 2162 ], [ 3, 1 ], [ 128, 2162 ], 1 ], 
  [ 52, 5, [ 128, 2305 ], [ 3, 1 ], [ 128, 2305 ], 1 ], 
  [ 52, 5, [ 128, 2324 ], [ 3, 1 ], [ 128, 2324 ], 1 ], 
  [ 52, 5, [ 128, 2325 ], [ 3, 1 ], [ 128, 2325 ], 1 ], 
  [ 52, 6, [ 125, 5 ], [ 12, 4 ], [ 125, 5 ], 1 ], 
  [ 52, 6, [ 128, 2218 ], [ 18, 3 ], [ 64, 262 ], 1 ], 
  [ 52, 6, [ 128, 2220 ], [ 18, 3 ], [ 64, 263 ], 1 ], 
  [ 52, 6, [ 128, 2221 ], [ 18, 3 ], [ 64, 263 ], 1 ], 
